薬品名,規格,メーカー,削除タイプ,薬効群,成分名,代替薬,在宅影響優先度
アクロマイシンＶカプセル250mg,250mg1カプセル,サンファーマ,成分単位削除,抗生物質（テトラサイクリン系）,テトラサイクリン,ドキシサイクリン・ミノサイクリン等,低
アクロマイシンＶカプセル50mg,50mg1カプセル,サンファーマ,成分単位削除,抗生物質（テトラサイクリン系）,テトラサイクリン,ドキシサイクリン・ミノサイクリン等,低
アクロマイシントローチ15mg,15mg1錠,サンファーマ,成分単位削除,抗生物質（テトラサイクリン系）,テトラサイクリン,他含嗽剤・トローチ,低
アドステロール-I131注射液,1MBq,PDRファーマ,成分単位削除,放射性医薬品,ヨウ化コレステロール(131I),他核医学検査薬,低
アモキサンカプセル10mg,10mg1カプセル,ファイザー,成分単位削除,三環系抗うつ薬,アモキサピン,他三環系(クロミプラミン等)/SSRI/SNRI,高
アモキサンカプセル25mg,25mg1カプセル,ファイザー,成分単位削除,三環系抗うつ薬,アモキサピン,他三環系(クロミプラミン等)/SSRI/SNRI,高
アモキサンカプセル50mg,50mg1カプセル,ファイザー,成分単位削除,三環系抗うつ薬,アモキサピン,他三環系(クロミプラミン等)/SSRI/SNRI,高
アモキサン細粒10%,10%1g,ファイザー,成分単位削除,三環系抗うつ薬,アモキサピン,他三環系(クロミプラミン等)/SSRI/SNRI,高
アルミノニッパスカルシウム顆粒99%,1g,田辺ファーマ,成分単位削除,結核治療薬,パラアミノサリチル酸カルシウム,他抗結核薬で代替,低
エストラサイトカプセル156.7mg,156.7mg1カプセル,日本新薬,成分単位削除,前立腺癌治療薬,エストラムスチン,他ホルモン療法・化学療法,低
エミレース錠10mg,10mg1錠,LTLファーマ,成分単位削除,抗精神病薬,ネモナプリド,リスペリドン・ブロナンセリン等,中
エミレース錠3mg,3mg1錠,LTLファーマ,成分単位削除,抗精神病薬,ネモナプリド,リスペリドン・ブロナンセリン等,中
オークル錠100mg,100mg1錠,日本新薬,成分単位削除,肝臓疾患治療薬,チオプロニン,他肝庇護薬,低
カシワドール静注,20mL1管,ネオクリティケア製薬,成分単位削除,循環改善薬（注射）,エチレフリン,在宅では使用少,低
クロフィブラートカプセル250mg「ツルハラ」,250mg1カプセル,鶴原製薬,成分単位削除,高脂血症治療薬,クロフィブラート,フェノフィブラート・ベザフィブラート等,中
クロロマイセチン耳科用液0.5%,5mg1mL,アルフレッサファーマ,成分単位削除,抗菌薬（外用）,クロラムフェニコール(耳科),オフロキサシン耳科用等,低
ジギラノゲン注0.4mg,0.02%2mL1管,ネオクリティケア製薬,成分単位削除,強心薬（注射）,ラナトシドC,ジゴキシン注等,低
スルモンチール散10%,10%1g,共和薬品工業,成分単位削除,三環系抗うつ薬,トリミプラミン,他三環系(アミトリプチリン等)/ミアンセリン,中
